STATE CODE,STATE,PC NO,PARLIAMENTARY CONSTITUENCY,Total voters,Total_Electors,POLL PERCENTAGE
S01,Andhra Pradesh,1,Adilabad ,1055593,1386282,76.15
S01,Andhra Pradesh,2,Peddapalle ,1025194,1425355,71.93
S01,Andhra Pradesh,3,Karimnagar ,1127225,1550810,72.69
S01,Andhra Pradesh,4,Nizamabad,1034032,1496193,69.11
S01,Andhra Pradesh,5,Zahirabad,1099784,1445354,76.09
S01,Andhra Pradesh,6,Medak,1193548,1536166,77.7
S01,Andhra Pradesh,7,Malkajgiri,1624859,3183083,51.05
S01,Andhra Pradesh,8,Secundrabad,1004763,1893741,53.06
S01,Andhra Pradesh,9,Hyderabad,971770,1823217,53.3
S01,Andhra Pradesh,10,CHELVELLA,1322312,2185164,60.51
S01,Andhra Pradesh,11,Mahbubnagar,1015520,1418668,71.58
S01,Andhra Pradesh,12,Nagarkurnool,1116159,1477305,75.55
S01,Andhra Pradesh,13,Nalgonda,1191667,1494343,79.75
S01,Andhra Pradesh,14,Bhongir ,1212738,1492240,81.27
S01,Andhra Pradesh,15,Warangal,1176653,1537778,76.52
S01,Andhra Pradesh,16,Mahabubabad  ,1126618,1387288,81.21
S01,Andhra Pradesh,17,Khammam ,1188875,1440267,82.55
S01,Andhra Pradesh,18,Aruku ,913838,1272340,71.82
S01,Andhra Pradesh,19,Srikakulam,1054640,1413726,74.6
S01,Andhra Pradesh,20,Vizianagaram,1125615,1403736,80.19
S01,Andhra Pradesh,21,Visakhapatnam,1163582,1723011,67.53
S01,Andhra Pradesh,22,Anakapalli,1149326,1401474,82.01
S01,Andhra Pradesh,23,Kakinada,1101730,1418290,77.68
S01,Andhra Pradesh,24,Amalapuram ,1121986,1357865,82.63
S01,Andhra Pradesh,25,Rajahmundry,1156626,1421276,81.38
S01,Andhra Pradesh,26,Narsapuram,1089102,1325028,82.19
S01,Andhra Pradesh,27,Eluru ,1203236,1427764,84.27
S01,Andhra Pradesh,28,Machilipatnam ,1143048,1369311,83.48
S01,Andhra Pradesh,29,Vijayawada,1198985,1564513,76.64
S01,Andhra Pradesh,30,Guntur,1246775,1572017,79.31
S01,Andhra Pradesh,31,Narasaraopet,1282831,1514861,84.68
S01,Andhra Pradesh,32,Bapatla ,1186250,1392964,85.16
S01,Andhra Pradesh,33,Ongole ,1208904,1470212,82.23
S01,Andhra Pradesh,34,Nandyal,1209680,1576945,76.71
S01,Andhra Pradesh,35,Kurnool,1068070,1481791,72.08
S01,Andhra Pradesh,36,Anantapur,1212195,1536894,78.87
S01,Andhra Pradesh,37,Hindupur,1179270,1446496,81.53
S01,Andhra Pradesh,38,Kadapa,1201120,1550440,77.47
S01,Andhra Pradesh,39,Nellore,1188861,1606127,74.02
S01,Andhra Pradesh,40,Tirupati ,1214363,1574161,77.14
S01,Andhra Pradesh,41,Rajampet,1161241,1487791,78.05
S01,Andhra Pradesh,42,Chittoor ,1199137,1451851,82.59
S02,Arunachal Pradesh,1,ARUNACHAL WEST,337671,446640,75.6
S02,Arunachal Pradesh,2,ARUNACHAL EAST,263157,312704,84.16
S03,Assam,1,Karimganj ,887782,1165997,76.14
S03,Assam,2,Silchar,800058,1060175,75.46
S03,Assam,3,Autonomous District,543717,702230,77.43
S03,Assam,4,Dhubri,1369722,1550166,88.36
S03,Assam,5,Kokrajhar,1224243,1505472,81.32
S03,Assam,6,Barpeta,1207044,1430188,84.4
S03,Assam,7,Gauhati,1512248,1922270,78.67
S03,Assam,8,Mangaldoi,1233474,1515676,81.38
S03,Assam,9,Tezpur,980846,1259568,77.87
S03,Assam,10,Nowgong,1230495,1523881,80.75
S03,Assam,11,Kaliabor,1167391,1457219,80.11
S03,Assam,12,Jorhat,931568,1189486,78.32
S03,Assam,13,Dibrugarh,891129,1124305,79.26
S03,Assam,14,Lakhimpur,1112670,1431080,77.75
S04,Bihar,1,Valmiki Nagar,900169,1456598,61.8
S04,Bihar,2,Paschim Champaran,854833,1413148,60.49
S04,Bihar,3,Purvi Champaran,822689,1439253,57.16
S04,Bihar,4,Sheohar,842926,1485801,56.73
S04,Bihar,5,Sitamarhi,900591,1574914,57.18
S04,Bihar,6,Madhubani,860469,1627832,52.86
S04,Bihar,7,Jhanjharpur,941265,1668405,56.42
S04,Bihar,8,Supaul,970544,1525583,63.62
S04,Bihar,9,Araria,975813,1587332,61.48
S04,Bihar,10,Kishanganj,928499,1438990,64.52
S04,Bihar,11,Katihar,977833,1446478,67.6
S04,Bihar,12,Purnia,1017750,1582626,64.31
S04,Bihar,13,Madhepura,1034799,1725693,59.96
S04,Bihar,14,Darbhanga,829289,1495445,55.45
S04,Bihar,15,Muzaffarpur,948927,1551363,61.17
S04,Bihar,16,Vaishali,925951,1566321,59.12
S04,Bihar,17,Gopalganj (SC),903590,1654838,54.6
S04,Bihar,18,Siwan,884044,1563860,56.53
S04,Bihar,19,Maharajganj,846833,1642068,51.57
S04,Bihar,20,Saran,863592,1538740,56.12
S04,Bihar,21,Hajipur (SC),905704,1649547,54.91
S04,Bihar,22,Ujiarpur,858925,1426217,60.22
S04,Bihar,23,Samastipur (SC),863211,1504451,57.38
S04,Bihar,24,Begusarai,1078133,1778759,60.61
S04,Bihar,25,Khagaria,896310,1506587,59.49
S04,Bihar,26,Bhagalpur,974187,1685339,57.8
S04,Bihar,27,Banka,899360,1549456,58.04
S04,Bihar,28,Munger,914442,1719984,53.17
S04,Bihar,29,Nalanda,921841,1951967,47.23
S04,Bihar,30,Patna Sahib,882768,1946249,45.36
S04,Bihar,31,Pataliputra,978795,1736074,56.38
S04,Bihar,32,Arrah,893351,1824515,48.96
S04,Bihar,33,Buxar,889152,1640671,54.19
S04,Bihar,34,Sasaram (SC),847608,1607747,52.72
S04,Bihar,35,Karakat,790361,1580558,50.01
S04,Bihar,36,Jahanabad,811852,1423246,57.04
S04,Bihar,37,Aurangabad,786342,1536153,51.19
S04,Bihar,38,Gaya (SC),809587,1501521,53.92
S04,Bihar,39,Nawada,884474,1694895,52.18
S04,Bihar,40,Jamui (SC),775650,1550936,50.01
S05,Goa,1,North Goa,406945,515441,78.95
S05,Goa,2,South Goa,410495,545336,75.27
S06,Gujarat,1,Kachchh,947525,1533782,61.78
S06,Gujarat,2,Banaskantha,887366,1515711,58.54
S06,Gujarat,3,Patan,956616,1628641,58.74
S06,Gujarat,4,Mahesana,1004295,1498219,67.03
S06,Gujarat,5,Sabarkantha,1095863,1615840,67.82
S06,Gujarat,6,Gandhinagar,1137014,1733972,65.57
S06,Gujarat,7,Ahmedabad East,986526,1601832,61.59
S06,Gujarat,8,Ahmedabad West,965560,1534400,62.93
S06,Gujarat,9,Surendranagar,945439,1656657,57.07
S06,Gujarat,10,Rajkot,1057783,1655717,63.89
S06,Gujarat,11,Porbandar,809985,1539223,52.62
S06,Gujarat,12,Jamnagar,852989,1470952,57.99
S06,Gujarat,13,Junagadh,942257,1485543,63.43
S06,Gujarat,14,Amreli,809615,1486286,54.47
S06,Gujarat,15,Bhavnagar,918144,1594531,57.58
S06,Gujarat,16,Anand,971262,1496859,64.89
S06,Gujarat,17,Kheda,957464,1599476,59.86
S06,Gujarat,18,Panchmahal,935016,1576667,59.3
S06,Gujarat,19,Dahod,901435,1411765,63.85
S06,Gujarat,20,Vadodara,1162168,1638321,70.94
S06,Gujarat,21,Chhota Udaipur,1101623,1536305,71.71
S06,Gujarat,22,Bharuch,1061060,1417548,74.85
S06,Gujarat,23,Bardoli,1209609,1614106,74.94
S06,Gujarat,24,Surat,948383,1484068,63.9
S06,Gujarat,25,Navsari,1161476,1764622,65.82
S06,Gujarat,26,Valsad,1123182,1512061,74.28
S07,Haryana,1,Ambala,1220125,1692424,72.09
S07,Haryana,2,Kurukshetra,1136173,1498459,75.82
S07,Haryana,3,Sirsa,1279271,1660557,77.04
S07,Haryana,4,Hisar,1156805,1517606,76.23
S07,Haryana,5,Karnal,1193697,1684321,70.87
S07,Haryana,6,Sonipat,986521,1417188,69.61
S07,Haryana,7,Rohtak,1045723,1567508,66.71
S07,Haryana,8,Bhiwani-Mahendragarh,1031357,1473912,69.97
S07,Haryana,9,Gurgaon,1320647,1844906,71.58
S07,Haryana,10,Faridabad,1130932,1740352,64.98
S08,Himachal Pradesh,1,Kangra,799926,1258601,63.56
S08,Himachal Pradesh,2,Mandi,726482,1150408,63.15
S08,Himachal Pradesh,3,Hamirpur,835744,1247699,66.98
S08,Himachal Pradesh,4,Shimla,738047,1153363,63.99
S09,Jammu & Kashmir,1,Baramulla,466039,1190766,39.14
S09,Jammu & Kashmir,2,Srinagar,312245,1207230,25.86
S09,Jammu & Kashmir,3,Anantnag,375281,1301143,28.84
S09,Jammu & Kashmir,4,Ladakh,119068,166763,71.4
S09,Jammu & Kashmir,5,Udhampur,1042375,1469072,70.95
S09,Jammu & Kashmir,6,Jammu,1256529,1848155,67.99
S10,Karnataka,1,Chikkodi,1071495,1442206,74.3
S10,Karnataka,2,Belgaum,1078982,1580895,68.25
S10,Karnataka,3,Bagalkot,1079324,1568633,68.81
S10,Karnataka,4,Bijapur,966797,1622635,59.58
S10,Karnataka,5,Gulbarga,998086,1721990,57.96
S10,Karnataka,6,Raichur,969047,1661606,58.32
S10,Karnataka,7,Bidar,963206,1600962,60.16
S10,Karnataka,8,Koppal,1007430,1535105,65.63
S10,Karnataka,9,Bellary,1045913,1487945,70.29
S10,Karnataka,10,Haveri,1116368,1558749,71.62
S10,Karnataka,11,Dharwad,1041470,1578125,65.99
S10,Karnataka,12,Uttara Kannada,1001470,1450599,69.04
S10,Karnataka,13,Davanagere,1115132,1522712,73.23
S10,Karnataka,14,Shimoga,1130364,1562243,72.36
S10,Karnataka,15,Udupi Chikmagalur,1034334,1387294,74.56
S10,Karnataka,16,Hassan,1147534,1561486,73.49
S10,Karnataka,17,Dakshina Kannada,1207583,1565219,77.15
S10,Karnataka,18,Chitradurga,1097666,1661277,66.07
S10,Karnataka,19,Tumkur,1102012,1518518,72.57
S10,Karnataka,20,Mandya,1193041,1669262,71.47
S10,Karnataka,21,Mysore,1159628,1723134,67.3
S10,Karnataka,22,Chamarajanagar,1133326,1555781,72.85
S10,Karnataka,23,Bangalore Rural,1455610,2190398,66.45
S10,Karnataka,24,Bangalore North,1357553,2401472,56.53
S10,Karnataka,25,Bangalore central,1074602,1931456,55.64
S10,Karnataka,26,Bangalore South,1114359,1998724,55.75
S10,Karnataka,27,Chikkballapur,1263911,1658410,76.21
S10,Karnataka,28,Kolar,1127340,1492977,75.51
S11,Kerala,1,Kasaragod,975195,1243730,78.41
S11,Kerala,2,Kannur,948572,1170266,81.06
S11,Kerala,3,Vadakara,960264,1182504,81.21
S11,Kerala,4,Wayanad,915138,1249420,73.25
S11,Kerala,5,Kozhikode,943227,1182484,79.77
S11,Kerala,6,Malappuram,853468,1198444,71.21
S11,Kerala,7,Ponnani,871595,1180789,73.81
S11,Kerala,8,Palakkad,910476,1208726,75.33
S11,Kerala,9,Alathur ,928656,1216351,76.35
S11,Kerala,10,Thrissur,920667,1275288,72.19
S11,Kerala,11,Chalakudy,885037,1150497,76.93
S11,Kerala,12,Ernakulam,850910,1156492,73.58
S11,Kerala,13,Idukki,820267,1158735,70.79
S11,Kerala,14,Kottayam,832421,1161465,71.67
S11,Kerala,15,Alappuzha,998656,1271324,78.55
S11,Kerala,16,Mavelikkara ,889269,1252668,70.99
S11,Kerala,17,Pathanamthitta,871251,1323906,65.81
S11,Kerala,18,Kollam,879228,1219415,72.1
S11,Kerala,19,Attingal,859365,1251398,68.67
S11,Kerala,20,Thiruvananthapuram,873462,1272748,68.63
S12,Madhya Pradesh,1,MORENA,854281,1702457,50.18
S12,Madhya Pradesh,2,BHIND,729367,1600137,45.58
S12,Madhya Pradesh,3,GWALIOR,991071,1876965,52.8
S12,Madhya Pradesh,4,GUNA,977619,1605613,60.89
S12,Madhya Pradesh,5,SAGAR,892000,1520322,58.67
S12,Madhya Pradesh,6,TIKAMGARH,766878,1528863,50.16
S12,Madhya Pradesh,7,DAMOH,913868,1651614,55.33
S12,Madhya Pradesh,8,KHAJURAHO,874531,1702833,51.36
S12,Madhya Pradesh,9,SATNA,913451,1458381,62.63
S12,Madhya Pradesh,10,REWA,830192,1544719,53.74
S12,Madhya Pradesh,11,SIDHI,989576,1736048,57
S12,Madhya Pradesh,12,SHAHDOL,969116,1561016,62.08
S12,Madhya Pradesh,13,JABALPUR,1002210,1711621,58.55
S12,Madhya Pradesh,14,MANDLA,1218661,1824702,66.79
S12,Madhya Pradesh,15,BALAGHAT,1113381,1629741,68.32
S12,Madhya Pradesh,16,CHHINDWARA,1107631,1402038,79
S12,Madhya Pradesh,17,HOSHANGABAD,1031823,1568206,65.8
S12,Madhya Pradesh,18,VIDISHA,1073781,1634039,65.71
S12,Madhya Pradesh,19,BHOPAL,1130281,1957241,57.75
S12,Madhya Pradesh,20,RAJGARH,1010811,1578757,64.03
S12,Madhya Pradesh,21,DEWAS,1144151,1617111,70.75
S12,Madhya Pradesh,22,UJJAIN,1016415,1525481,66.63
S12,Madhya Pradesh,23,MANDSOUR,1161599,1626556,71.41
S12,Madhya Pradesh,24,RATLAM,1083131,1702576,63.62
S12,Madhya Pradesh,25,DHAR,1077052,1668441,64.55
S12,Madhya Pradesh,26,INDORE,1317016,2115303,62.26
S12,Madhya Pradesh,27,KHARGONE,1152674,1703272,67.67
S12,Madhya Pradesh,28,KHANDWA,1257711,1759417,71.48
S12,Madhya Pradesh,29,BETUL,1047827,1607831,65.17
S13,Maharashtra,1,Nandurbar ,1117024,1672943,66.77
S13,Maharashtra,2,Dhule,983116,1675367,58.68
S13,Maharashtra,3,Jalgaon,990604,1707969,58
S13,Maharashtra,4,Raver,1011417,1593389,63.48
S13,Maharashtra,5,Buldhana,978876,1595435,61.35
S13,Maharashtra,6,Akola,978630,1672643,58.51
S13,Maharashtra,7,Amravati ,1004542,1612739,62.29
S13,Maharashtra,8,Wardha,1013608,1564552,64.79
S13,Maharashtra,9,Ramtek ,1050640,1677266,62.64
S13,Maharashtra,10,Nagpur ,1085765,1900784,57.12
S13,Maharashtra,11,Bhandara - gondiya,1197398,1655852,72.31
S13,Maharashtra,12,Gadchiroli-Chimur,1028462,1468437,70.04
S13,Maharashtra,13,Chandrapur,1109888,1753690,63.29
S13,Maharashtra,14,Yavatmal-Washim,1033402,1755292,58.87
S13,Maharashtra,15,Hingoli ,1051477,1586194,66.29
S13,Maharashtra,16,Nanded,1014020,1687057,60.11
S13,Maharashtra,17,Parbhani,1162371,1803792,64.44
S13,Maharashtra,18,Jalna,1066375,1612056,66.15
S13,Maharashtra,19,Aurangabad,983057,1589395,61.85
S13,Maharashtra,20,Dindori ,970316,1530208,63.41
S13,Maharashtra,21,Nashik,937600,1593774,58.83
S13,Maharashtra,22,Palghar ,992770,1578149,62.91
S13,Maharashtra,23,Bhiwandi,875814,1696584,51.62
S13,Maharashtra,24,Kalyan,825414,1922034,42.94
S13,Maharashtra,25,Thane,1054575,2073251,50.87
S13,Maharashtra,26,Mumbai North,946717,1783870,53.07
S13,Maharashtra,27,Mumbai North West,897871,1775416,50.57
S13,Maharashtra,28,Mumbai North East,862522,1668357,51.7
S13,Maharashtra,29,Mumbai North central,845455,1737084,48.67
S13,Maharashtra,30,Mumbai South central,768750,1447886,53.09
S13,Maharashtra,31,Mumbai   South,779859,1485844,52.49
S13,Maharashtra,32,Raigad,988192,1532781,64.47
S13,Maharashtra,33,Maval,1174380,1953741,60.11
S13,Maharashtra,34,Pune,993966,1835835,54.14
S13,Maharashtra,35,Baramati,1066963,1813553,58.83
S13,Maharashtra,36,Shirur,1089573,1824112,59.73
S13,Maharashtra,37,Ahmadnagar ,1062780,1705005,62.33
S13,Maharashtra,38,Shirdi,932893,1462267,63.8
S13,Maharashtra,39,Beed,1232390,1792652,68.75
S13,Maharashtra,40,Osmanabad,1119704,1759186,63.65
S13,Maharashtra,41,Latur ,1057579,1686957,62.69
S13,Maharashtra,42,Solapur ,951510,1702739,55.88
S13,Maharashtra,43,Madha,1080167,1727322,62.53
S13,Maharashtra,44,Sangli,1047510,1649107,63.52
S13,Maharashtra,45,Satara,976702,1719998,56.79
S13,Maharashtra,46,Ratnagiri - sindhudurg,896409,1367362,65.56
S13,Maharashtra,47,Kolhapur,1261018,1758293,71.72
S13,Maharashtra,48,Hatkanangle,1190332,1630604,73
S14,Manipur,1,Inner manipur,641314,855360,74.98
S14,Manipur,2,Outer manipur,773817,919009,84.2
S15,Meghalaya,1,Shillong,620041,980740,63.22
S15,Meghalaya,2,Tura ,458254,586501,78.13
