STATE CODE,STATE,PC NO,PARLIAMENTARY CONSTITUENCY,Total voters,Total_Electors,POLL PERCENTAGE
S16,Mizoram,1,MIZORAM,434962,702170,61.95
S17,Nagaland,1,Nagaland,1039962,1182972,87.91
S18,Odisha,1,Bargarh,1126153,1430717,78.71
S18,Odisha,2,Sundargarh ,1010723,1410532,71.66
S18,Odisha,3,Sambalpur,984697,1297098,75.92
S18,Odisha,4,Keonjhar ,1084571,1346683,80.54
S18,Odisha,5,Mayurbhanj ,1054555,1327555,79.44
S18,Odisha,6,Balasore,1049861,1366218,76.84
S18,Odisha,7,Bhadrak ,1081971,1469498,73.63
S18,Odisha,8,Jajpur ,981780,1303733,75.31
S18,Odisha,9,Dhenkanal,1042111,1363471,76.43
S18,Odisha,10,Bolangir,1170961,1563025,74.92
S18,Odisha,11,Kalahandi,1117831,1474135,75.83
S18,Odisha,12,Nabarangpur ,1022187,1297210,78.8
S18,Odisha,13,Kandhamal,839796,1143602,73.43
S18,Odisha,14,Cuttack,980556,1371617,71.49
S18,Odisha,15,Kendrapara ,1137607,1555444,73.14
S18,Odisha,16,Jagatsinghpur ,1132868,1499673,75.54
S18,Odisha,17,Puri,1039487,1404581,74.01
S18,Odisha,18,Bhubaneswar,891958,1527768,58.38
S18,Odisha,19,Aska,896461,1408780,63.63
S18,Odisha,20,Berhampur,905933,1334268,67.9
S18,Odisha,21,Koraput ,990657,1300437,76.18
S19,Punjab,1,Gurdaspur,1042748,1500337,69.5
S19,Punjab,2,Amritsar,1007286,1477262,68.19
S19,Punjab,3,Khadoor Sahib,1040622,1563409,66.56
S19,Punjab,4,Jalandhar,1040778,1551497,67.08
S19,Punjab,5,Hoshiarpur,961562,1485286,64.74
S19,Punjab,6,Anandpur Sahib,1087487,1564721,69.5
S19,Punjab,7,Ludhiana,1101967,1561201,70.58
S19,Punjab,8,Fatehgarh Sahib,1031030,1396957,73.81
S19,Punjab,9,Faridkot,1032345,1455075,70.95
S19,Punjab,10,Firozpur,1105648,1522111,72.64
S19,Punjab,11,Bathinda,1176977,1525289,77.16
S19,Punjab,12,Sangrur,1100056,1424743,77.21
S19,Punjab,13,Patiala,1120990,1580273,70.94
S20,Rajasthan,1,Ganganagar,1257361,1718414,73.17
S20,Rajasthan,2,Bikaner,930766,1592355,58.45
S20,Rajasthan,3,Churu,1131930,1753825,64.54
S20,Rajasthan,4,Jhunjhunu,1008641,1697470,59.42
S20,Rajasthan,5,Sikar,1067462,1769882,60.31
S20,Rajasthan,6,Jaipur Rural,1016230,1700307,59.77
S20,Rajasthan,7,Jaipur,1298952,1957820,66.35
S20,Rajasthan,8,Alwar,1063043,1626442,65.36
S20,Rajasthan,9,BHARATPUR,963675,1690705,57
S20,Rajasthan,10,KARAULI-DHOLPUR,846343,1549468,54.62
S20,Rajasthan,11,Dausa,930921,1524100,61.08
S20,Rajasthan,12,TONK-SAWAI MADHOPUR,1043925,1710775,61.02
S20,Rajasthan,13,Ajmer,1156867,1683261,68.73
S20,Rajasthan,14,Nagaur,1005523,1678660,59.9
S20,Rajasthan,15,Pali,1097253,1902094,57.69
S20,Rajasthan,16,Jodhpur,1079798,1727791,62.5
S20,Rajasthan,17,Barmer,1219174,1680152,72.56
S20,Rajasthan,18,Jalore,1088045,1824968,59.62
S20,Rajasthan,19,Udaipur,1193815,1817940,65.67
S20,Rajasthan,20,Banswara,1171488,1698244,68.98
S20,Rajasthan,21,Chittorgarh,1172997,1819506,64.47
S20,Rajasthan,22,Rajsamand,983032,1701194,57.78
S20,Rajasthan,23,Bhilwara,1104156,1754901,62.92
S20,Rajasthan,24,Kota,1155972,1744539,66.26
S20,Rajasthan,25,JHALAWAR-BARAN,1146407,1669844,68.65
S21,Sikkim,1,Sikkim,310095,370770,83.64
S22,Tamil Nadu,1,Thiruvallur ,1254440,1702833,73.67
S22,Tamil Nadu,2,Chennai North,910452,1422392,64.01
S22,Tamil Nadu,3,Chennai South,1085402,1795776,60.44
S22,Tamil Nadu,4,Chennai central,815229,1328038,61.39
S22,Tamil Nadu,5,Sriperumbudur,1286651,1946503,66.1
S22,Tamil Nadu,6,Kancheepuram ,1129849,1480123,76.33
S22,Tamil Nadu,7,Arakkonam,1089771,1401813,77.74
S22,Tamil Nadu,8,Vellore,975203,1312259,74.31
S22,Tamil Nadu,9,Krishnagiri,1069343,1379957,77.49
S22,Tamil Nadu,10,Dharmapuri,1102703,1358273,81.18
S22,Tamil Nadu,11,Tiruvannamalai,1068556,1352966,78.98
S22,Tamil Nadu,12,Arani,1096549,1369668,80.06
S22,Tamil Nadu,13,Viluppuram,1068122,1387007,77.01
S22,Tamil Nadu,14,Kallakurichi,1107506,1412499,78.41
S22,Tamil Nadu,15,Salem,1150762,1498350,76.8
S22,Tamil Nadu,16,Namakkal,1060024,1329552,79.73
S22,Tamil Nadu,17,Erode,1009458,1321399,76.39
S22,Tamil Nadu,18,Tiruppur,1050722,1375589,76.38
S22,Tamil Nadu,19,Nilgiris ,933493,1269173,73.55
S22,Tamil Nadu,20,Coimbatore,1176627,1720221,68.4
S22,Tamil Nadu,21,Pollachi,1012752,1381505,73.31
S22,Tamil Nadu,22,Dindigul,1083689,1400531,77.38
S22,Tamil Nadu,23,Karur,1047054,1298322,80.65
S22,Tamil Nadu,24,Tiruchirappalli,988808,1387140,71.28
S22,Tamil Nadu,25,Perambalur,1031666,1285576,80.25
S22,Tamil Nadu,26,Cuddalore ,985127,1247908,78.94
S22,Tamil Nadu,27,Chidambaram ,1088842,1366190,79.7
S22,Tamil Nadu,28,Mayiladuthurai,1026581,1350318,76.03
S22,Tamil Nadu,29,Nagapattinam ,942568,1210626,77.86
S22,Tamil Nadu,30,Thanjavur,1012666,1340050,75.57
S22,Tamil Nadu,31,Sivaganga,1027473,1412373,72.75
S22,Tamil Nadu,32,Madurai,976385,1441434,67.74
S22,Tamil Nadu,33,Theni ,1076690,1441302,74.7
S22,Tamil Nadu,34,Virudhunagar,1011713,1350495,74.91
S22,Tamil Nadu,35,Ramanathapuram,1001248,1455988,68.77
S22,Tamil Nadu,36,Thoothukkudi,916913,1310406,69.97
S22,Tamil Nadu,37,Tenkasi ,1019436,1382081,73.76
S22,Tamil Nadu,38,Tirunelveli,962647,1420435,67.77
S22,Tamil Nadu,39,Kanniyakumari,991162,1467796,67.53
S23,Tripura,1,Tripura West,1075932,1248546,86.17
S23,Tripura,2,Tripura East,952775,1140276,83.56
S24,Uttar Pradesh,1,Saharanpur,1194649,1608833,74.26
S24,Uttar Pradesh,2,Kairana,1119747,1531767,73.1
S24,Uttar Pradesh,3,Muzaffarnagar,1107765,1588475,69.74
S24,Uttar Pradesh,4,Bijnor,1060410,1562081,67.88
S24,Uttar Pradesh,5,Nagina,942625,1493419,63.12
S24,Uttar Pradesh,6,Moradabad,1128076,1771985,63.66
S24,Uttar Pradesh,7,Rampur,958336,1616972,59.27
S24,Uttar Pradesh,8,Sambhal,1057104,1693229,62.43
S24,Uttar Pradesh,9,Amroha,1095895,1544245,70.97
S24,Uttar Pradesh,10,Meerut,1113671,1764388,63.12
S24,Uttar Pradesh,11,Baghpat,1004766,1505175,66.75
S24,Uttar Pradesh,12,Ghaziabad,1342471,2357553,56.94
S24,Uttar Pradesh,13,Gautam Buddha Nagar,1199365,1986109,60.39
S24,Uttar Pradesh,14,Bulandshahr,1010198,1736436,58.18
S24,Uttar Pradesh,15,Aligarh,1064697,1793126,59.38
S24,Uttar Pradesh,16,Hathras,1049289,1758927,59.66
S24,Uttar Pradesh,17,Mathura,1078331,1682260,64.1
S24,Uttar Pradesh,18,Agra,1070405,1814739,58.98
S24,Uttar Pradesh,19,Fatehpur Sikri,968233,1580582,61.26
S24,Uttar Pradesh,20,Firozabad,1104647,1636738,67.49
S24,Uttar Pradesh,21,Mainpuri,999427,1653058,60.46
S24,Uttar Pradesh,22,Etah,926283,1577457,58.72
S24,Uttar Pradesh,23,Badaun,1027669,1769145,58.09
S24,Uttar Pradesh,24,Aonla,995817,1653577,60.22
S24,Uttar Pradesh,25,Bareilly,1018100,1664081,61.18
S24,Uttar Pradesh,26,Pilibhit,1050568,1671154,62.86
S24,Uttar Pradesh,27,Shahjahanpur,1130569,1979294,57.12
S24,Uttar Pradesh,28,Kheri,1077881,1679466,64.18
S24,Uttar Pradesh,29,Dhaurahra,1060274,1558041,68.05
S24,Uttar Pradesh,30,Sitapur,1026987,1550263,66.25
S24,Uttar Pradesh,31,Hardoi,972906,1714388,56.75
S24,Uttar Pradesh,32,Misrikh,998314,1725589,57.85
S24,Uttar Pradesh,33,Unnao,1201806,2164392,55.53
S24,Uttar Pradesh,34,Mohanlalganj,1116658,1838194,60.75
S24,Uttar Pradesh,35,Lucknow,1034698,1949956,53.06
S24,Uttar Pradesh,36,Rae Bareli,825142,1594954,51.73
S24,Uttar Pradesh,37,Amethi,874872,1669843,52.39
S24,Uttar Pradesh,38,Sultanpur,965310,1703698,56.66
S24,Uttar Pradesh,39,Pratapgarh,894524,1716394,52.12
S24,Uttar Pradesh,40,Farrukhabad,970749,1613781,60.15
S24,Uttar Pradesh,41,Etawah,939893,1707237,55.05
S24,Uttar Pradesh,42,Kannauj,1114576,1808886,61.62
S24,Uttar Pradesh,43,Kanpur,835125,1611248,51.83
S24,Uttar Pradesh,44,Akbarpur,971448,1768635,54.93
S24,Uttar Pradesh,45,Jalaun,1109197,1887189,58.78
S24,Uttar Pradesh,46,Jhansi,1320867,1932052,68.37
S24,Uttar Pradesh,47,Hamirpur,977930,1737993,56.27
S24,Uttar Pradesh,48,Banda,858689,1601855,53.61
S24,Uttar Pradesh,49,Fatehpur,1057192,1804753,58.58
S24,Uttar Pradesh,50,Kaushambi,910514,1738509,52.37
S24,Uttar Pradesh,51,Phulpur,960419,1913275,50.2
S24,Uttar Pradesh,52,Allahabad,891635,1666569,53.5
S24,Uttar Pradesh,53,Barabanki,1068169,1721278,62.06
S24,Uttar Pradesh,54,Faizabad,1022734,1738701,58.82
S24,Uttar Pradesh,55,Ambedkar Nagar,1034435,1718774,60.18
S24,Uttar Pradesh,56,Bahraich,934330,1638640,57.02
S24,Uttar Pradesh,57,Kaiserganj,943437,1711967,55.11
S24,Uttar Pradesh,58,Shrawasti,980196,1788080,54.82
S24,Uttar Pradesh,59,Gonda,873934,1710825,51.08
S24,Uttar Pradesh,60,Domariyaganj,935029,1761415,53.08
S24,Uttar Pradesh,61,Basti,1048539,1787476,58.66
S24,Uttar Pradesh,62,Sant Kabir Nagar,1012133,1904315,53.15
S24,Uttar Pradesh,63,Maharajganj,1060241,1743131,60.82
S24,Uttar Pradesh,64,Gorakhpur,1040822,1903988,54.67
S24,Uttar Pradesh,65,Kushi Nagar,950792,1680992,56.56
S24,Uttar Pradesh,66,Deoria,972160,1806926,53.8
S24,Uttar Pradesh,67,Bansgaon,877911,1760090,49.88
S24,Uttar Pradesh,68,Lalganj,899548,1661470,54.14
S24,Uttar Pradesh,69,Azamgarh,960600,1703121,56.4
S24,Uttar Pradesh,70,Ghosi,1039830,1891112,54.99
S24,Uttar Pradesh,71,Salempur,855776,1661737,51.5
S24,Uttar Pradesh,72,Ballia,942275,1768271,53.29
S24,Uttar Pradesh,73,Jaunpur,1007235,1848842,54.48
S24,Uttar Pradesh,74,Machhlishahr,997913,1891969,52.74
S24,Uttar Pradesh,75,Ghazipur,986715,1801519,54.77
S24,Uttar Pradesh,76,Chandauli,980654,1593133,61.56
S24,Uttar Pradesh,77,Varanasi,1030812,1766487,58.35
S24,Uttar Pradesh,78,Bhadohi,982154,1834598,53.54
S24,Uttar Pradesh,79,Mirzapur,1007646,1720661,58.56
S24,Uttar Pradesh,80,Robertsganj,885876,1639074,54.05
S25,West Bengal,1,Cooch behar,1332968,1613403,82.62
S25,West Bengal,2,Alipurduars,1225237,1470911,83.3
S25,West Bengal,3,Jalpaiguri,1304280,1531469,85.17
S25,West Bengal,4,Darjeeling,1142696,1437154,79.51
S25,West Bengal,5,Raiganj,1108503,1387526,79.89
S25,West Bengal,6,Balurghat,1063404,1254497,84.77
S25,West Bengal,7,Maldaha Uttar,1163156,1425428,81.6
S25,West Bengal,8,Maldaha Dakshin,1092465,1347143,81.09
S25,West Bengal,9,Jangipur,1119320,1391656,80.43
S25,West Bengal,10,Baharampur,1154702,1453783,79.43
S25,West Bengal,11,Murshidabad,1288578,1512098,85.22
S25,West Bengal,12,Krishnanagar,1248695,1476783,84.56
S25,West Bengal,13,Ranaghat,1353623,1602849,84.45
S25,West Bengal,14,Bangaon,1284297,1540713,83.36
S25,West Bengal,15,Barrackpore,1052600,1287222,81.77
S25,West Bengal,16,Dum dum,1133801,1405981,80.64
S25,West Bengal,17,Barasat,1270164,1512792,83.96
S25,West Bengal,18,Basirhat,1274085,1490596,85.47
S25,West Bengal,19,Joynagar,1189153,1458724,81.52
S25,West Bengal,20,Mathurapur,1271208,1488785,85.39
S25,West Bengal,21,Diamond harbour,1261328,1555914,81.07
S25,West Bengal,22,Jadavpur,1274723,1595746,79.88
S25,West Bengal,23,Kolkata Dakshin,1168467,1685296,69.33
S25,West Bengal,24,Kolkata Uttar,956148,1433985,66.68
S25,West Bengal,25,Howrah,1125728,1505099,74.79
S25,West Bengal,26,Uluberia,1187174,1448632,81.95
S25,West Bengal,27,Srerampur,1291154,1624038,79.5
S25,West Bengal,28,Hooghly,1350939,1630042,82.88
S25,West Bengal,29,Arambagh,1362848,1600293,85.16
S25,West Bengal,30,Tamluk,1338336,1527273,87.63
S25,West Bengal,31,Kanthi,1292373,1490409,86.71
S25,West Bengal,32,Ghatal,1367637,1610489,84.92
S25,West Bengal,33,Jhargram,1257645,1475112,85.26
S25,West Bengal,34,Medinipur,1263095,1499673,84.22
S25,West Bengal,35,Purulia,1206653,1471933,81.98
S25,West Bengal,36,Bankura,1236613,1503812,82.23
S25,West Bengal,37,Bishnupur,1272099,1466921,86.72
S25,West Bengal,38,Bardhaman Purba,1321140,1532244,86.22
S25,West Bengal,39,Burdwan - durgapur,1331732,1583495,84.1
S25,West Bengal,40,Asansol,1142786,1469684,77.76
S25,West Bengal,41,Bolpur,1305063,1538421,84.83
S25,West Bengal,42,Birbhum,1275948,1495089,85.34
S26,Chhattisgarh,1,SARGUJA,1187329,1523022,77.96
S26,Chhattisgarh,2,RAIGARH,1246219,1626949,76.6
S26,Chhattisgarh,3,JANJGIR-CHAMPA,1073367,1744201,61.54
S26,Chhattisgarh,4,KORBA,1052839,1423729,73.95
S26,Chhattisgarh,5,BILASPUR,1090583,1729229,63.07
S26,Chhattisgarh,6,RAJNANDGAON,1178305,1591373,74.04
S26,Chhattisgarh,7,DURG,1259142,1858922,67.74
S26,Chhattisgarh,8,RAIPUR,1250872,1904460,65.68
S26,Chhattisgarh,9,MAHASAMUND,1131254,1516177,74.61
S26,Chhattisgarh,10,BASTAR,769972,1298083,59.32
S26,Chhattisgarh,11,KANKER,1017080,1448375,70.22
S27,Jharkhand,1,Rajmahal,951755,1353467,70.32
S27,Jharkhand,2,Dumka,903062,1273049,70.94
S27,Jharkhand,3,Godda,1049642,1590772,65.98
S27,Jharkhand,4,Chatra,712980,1312562,54.32
S27,Jharkhand,5,Kodarma,1024939,1639645,62.51
S27,Jharkhand,6,Giridih,971242,1511644,64.25
S27,Jharkhand,7,Dhanbad,1143945,1890021,60.53
S27,Jharkhand,8,Ranchi,1049787,1648459,63.68
S27,Jharkhand,9,Jamshedpur,1049164,1581665,66.33
S27,Jharkhand,10,Singhbhum,795352,1152632,69
S27,Jharkhand,11,Khunti,737611,1111856,66.34
S27,Jharkhand,12,Lohardaga,651639,1119144,58.23
S27,Jharkhand,13,Palamau,978159,1645957,59.43
S27,Jharkhand,14,Hazaribagh,967348,1518923,63.69
S28,Uttarakhand,1,Tehri Garhwal,776945,1352614,57.44
S28,Uttarakhand,2,Garhwal,684014,1267218,53.98
S28,Uttarakhand,3,Almora,656934,1253541,52.41
S28,Uttarakhand,4,Nainital-udhamsingh Nagar,1101934,1610811,68.41
S28,Uttarakhand,5,Hardwar,1175734,1642873,71.57
U01,Andaman & Nicobar Islands,1,Andaman & Nicobar Islands,190346,269360,70.67
U02,Chandigarh,1,CHANDIGARH,453462,615214,73.71
U03,Dadra & Nagar Haveli,1,Dadar & Nagar Haveli,165324,196597,84.09
U04,Daman & Diu,1,Daman & diu,87233,111827,78.01
U05,NCT OF Delhi,1,CHANDNI CHOWK                 ,982275,1447230,67.87
U05,NCT OF Delhi,2,NORTH EAST DELHI              ,1317974,1957708,67.32
U05,NCT OF Delhi,3,EAST DELHI                    ,1196731,1829578,65.41
U05,NCT OF Delhi,4,NEW DELHI                     ,970169,1490147,65.11
U05,NCT OF Delhi,5,NORTH WEST DELHI              ,1356404,2194343,61.81
U05,NCT OF Delhi,6,WEST DELHI                    ,1348744,2039410,66.13
U05,NCT OF Delhi,7,SOUTH DELHI                   ,1102849,1752748,62.92
U06,Lakshadweep,1,Lakshadweep,43242,49922,86.62
U07,Puducherry,1,Puducherry,740053,901357,82.1
